0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,204,217,248,200,58,90,246,134,88,148,16,72,61,232,211,100,75,72,29,184,126,194,122,56,74,25,27,235,12,182,93,170,246,218,138,171,101,127,68,229,0,130,154,211,56,14,215,37,28,215,37,219,87,99,197,90,69,1,177,54,225,90,50,65,36,140,53,241,125,172,84,248,100,80,220,220,134,170,37,75,28,83,33,249,32,34,149,221,161,170,172,8,42,224,175,169,234,22,208,242,15,102,92,31,196,99,129,48,52,142,30,22,24,63,226,99,9,48,85,76,210,165,60,120,38,205,94,167,156,184,232,198,195,10,172,172,163,210,235,50,191,250,208,147,206,54,99,218,134,123,251,153,219,43,227,115,81,133,73,63,224,215,64,210,102,250,94,24,214,195,117,9,226,71,60,163,65,175,146,156,70,254,130,77,51,104,135,128,12,211,156,127,252,251,141,70,22,156,39,89,95,212,141,252,97,131,63,238,175,137,84,8,250,235,27,174,79,234,177,169,114,208,144,164,203,101,55,22,102,153,66,81,134,117,86,222,151,147,41,7,224,203,85,244,78,252,64,255,141,234,19,7,244,97,158
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,52,53,56,52,95,97,57,102,99,98,100,99,49,52,51,54,49,102,102,101,50,49,101,51,100,98,55,97,57,97,99,53,48,49,54,49,48,49,57,49,99,55,99,56,49,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,50,48,48,32,79,75,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,57,58,49,53,58,50,54,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,49,48,55,54,53,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,50,54,100,48,50,99,100,49,98,101,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,56,58,53,50,58,52,52,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,87,101,100,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,203,250,35,246,92,126,233,195,122,245,41,116,245,233,159,79,95,30,232,196,153,89,63,46,31,245,171,99,159,61,126,231,64,175,120,203,5,159,156,171,203,83,223,62,95,103,186,248,67,93,194,65,233,143,210,181,163,239,38,159,133,202,47,115,232,223,175,158,205,58,151,30,80,84,90,94,28,198,111,199,243,162,201,167,99,225,46,126,248,79,39,191,27,162,225,197,83,124,77,163,203,117,145,152,33,145,135,25,90,10,117,100,204,204,127,40,74,149,207,92,44,255,13,236,197,56,181,117,197,30,199,33,136,203,169,226,229,198,48,154,74,99,140,242,61,171,106,177,84,125,48,71,238,172,131,6,22,86,83,140,142,85,222,92,170,185,19,192,227,35,33,39,195,14,210,165,24,1,167,160,147,49,32,151,212,214,112,103,35,53,208,209,57,182,96,161,132,106,35,52,194,161,217,184,89,251,57,9,153,122,158,144,63,83,82,117,184,83,81,25,223,233,96,67,116,239,115,67,117,50,37,175,73,80,165,252,16,21,182,213,198,151,121,83,242,50,114,39,59,50,155,219,57,240,225
210,159,251,162,111,118,116,42,22,76,86,238,38,25,120,181,2,106,96,207,237,114,199,178,76,235,198,40,243,229,117,76,242,82,95,58,236,60,53,168,85,97,24,73,126,150,87,25,93,49,183,140,17,207,141,28,87,33,5,176,207,92,205,175,167,188,168,231,107,7,96,108,19,69,67,229,214,31,28,229,102,105,196,167,54,163,167,246,240,181,238,119,124,246,182,52,7,39,20,197,135,20,118,86,185,151,209,42,211,52,159,179,189,124,149,176,60,16,196,201,122,121,165,47,67,219,110,161,76,80,197,227,113,33,92,224,160,62,213,40,93,20,0,105,213,115,3,237,78,73,4,22,134,18,166,67,2,212,212,109,93,80,90,52,215,104,237,56,50,140,8,180,224,213,12,217,218,84,88,207,154,134,28,234,71,48,3,112,114,194,200,204,127,200,24,158,121,20,160,210,24,241,213,53,131,72,144,139,109,24,44,43,160,142,91,104,155,216,4,113,24,133,45,109,175,199,82,84,92,87,110,220,60,17,174,11,176,96,91,115,198,179,234,132,238,168,18,97,24,102,192,185,16,206,231,10
130,25,235,122,163,127,228,7,107,29,110,18,238,111,198,120,201,20,117,23,80,142,20,250,37,140,26,163,214,242,189,202,194,220,153,129,93,117,208,202,27,6,212,36,80,248,92,218,47,69,96,193,245,202,19,130,15,144,223,74,252,191,109,253,221,13,237,143,212,3,100,120,9,251,49,152,97,180,165,237,33,217,117,118,129,24,240,125,189,193,50,220,225,115,66,180,10,246,4,30,26,150,9,145,173,181,175,6,246,17,120,11,248,240,137,243,161,13,166,86,31,59,220,25,141,242,86,52,73,235,9,140,230,41,73,113,203,237,199,100,86,219,244,212,136,70,27,150,255,136,253,249,111,146,219,110,133,70,35,87,164,210,77,225,49,97,139,44,95,219,47,17,246,238,169,187,71,29,39,193,230,51,80,3,217,122,107,59,56,49,10,96,85,195,22,209,231,61,145,235,225,105,159,112,94,188,205,129,219,74,249,131,151,38,248,193,237,193,242,245,160,244,1,113,255,245,97,142,161,192,179,189,108,94,156,177,11,33,36,85,145,4,71,225,183,88,173,194,91,234,113,68,88,35,65,251
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,52,52,54,52,95,97,54,53,55,55,48,52,100,55,55,97,102,100,98,48,50,101,55,55,57,101,50,102,99,97,52,49,102,49,56,101,52,49,50,101,56,102,56,57,99,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,50,48,48,32,79,75,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,57,58,49,53,58,50,54,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,49,48,55,55,53,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,56,48,52,50,49,100,51,98,99,102,98,101,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,56,58,51,56,58,52,57,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,87,101,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,245,23,127,39,161,38,59,245,58,157,245,212,135,59,102,234,126,105,189,175,100,106,191,186,63,240,185,99,207,62,191,222,222,79,31,52,187,87,234,106,244,148,215,15,107,240,25,247,180,75,59,107,255,72,173,125,214,62,168,175,49,25,127,169,176,123,223,122,106,227,173,143,21,220,160,151,100,171,61,53,125,172,242,217,177,238,150,115,125,252,248,149,63,226,199,254,194,90,76,214,122,42,217,230,44,129,192,206,149,109,238,141,157,145,127,198,87,220,202,250,254,230,212,34,155,161,130,255,238,79,61,217,61,243,25,146,40,88,182,47,212,145,29,93,157,49,204,20,174,206,93,120,20,96,149,201,52,52,166,251,127,79,173,75,150,14,71,132,41,244,125,76,232,98,105,139,147,125,82,179,47,118,232,212,191,90,67,83,35,214,226,190,115,171,251,227,11,232,4,4,119,104,150,148,255,21,1,172,148,178,96,237,142,106,174,181,177,134,208,212,156,208,134,94,155,181,239,22,190,241,43,4,45,96,189,59,178,105,108,133,68,165,144,0,179,23,45,105,212,97,212,72,212,208,172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,47,94,122,245,125,20,252,221,151,202,89,140,251,93,194,151,218,208,67,105,113,124,86,189,117,0,58,248,170,29,137,28,176,53,99,98,97,130,208,54,64,80,223,138,118,115,136,77,206,143,203,141,0,171,231,236,248,138,104,14,51,219,191,182,11,200,190,150,62,43,68,0,8,33,144,104,172,102,103,223,179,46,119,174,13,99,212,7,231,29,228,130,197,54,95,148,81,2,235,115,16,14,145,213,65,116,54,20,246,172,233,204,64,110,184,129,49,173,196,164,140,209,9,178,129,152,20,123,240,116,221,42,185,96,192,21,42,202,10,219,97,67,115,222,42,18,194,161,48,233,49,172,249,172,218,0,225,41,46,187,242,207,37,154,224,179,186,240,203,21,241,236,209,7,249,130,200,21,133,160,221,34,241,101,64,157,212,234,61,152,223,179,110,187,21,248,11,95,151,61,65,215,81,194,33,246,225,7,184,82,172,39,26,19,10,17,145,7,124,161,86,59,28,158,31,44,162,74,202,145,105,173,157,116,120,103,130,23,108,132,205,72,145,238,183,45,11,62,23,158,25,214,200,79,176
237,87,231,91,241,51,110,93,198,14,185,222,231,89,144,210,191,92,47,11,95,243,247,106,116,56,244,148,125,38,94,193,168,7,2,148,44,95,6,134,83,88,32,67,192,135,88,56,128,32,29,108,68,105,24,73,115,206,121,61,123,161,6,184,207,56,174,146,137,205,102,133,80,229,184,89,99,128,53,45,60,199,243,207,117,157,46,103,68,234,138,214,163,226,243,72,50,131,194,173,148,215,148,220,70,88,178,176,125,202,128,94,154,66,96,185,160,235,147,224,114,108,131,217,115,50,46,145,140,79,151,233,228,190,153,10,149,93,169,206,139,168,100,13,176,104,46,32,29,103,82,91,43,204,81,184,163,209,60,180,219,44,153,187,190,51,141,3,232,57,226,102,66,251,83,79,197,254,38,174,80,235,30,157,191,218,134,241,1,135,116,165,195,241,140,12,62,157,173,218,187,147,52,90,246,251,89,71,77,93,91,255,51,17,206,214,101,101,28,89,193,56,62,131,141,51,153,84,58,28,238,131,35,191,111,49,222,207,2,225,5,1,133,14,144,177,181,70,107,237,253,74,44,174,139,206
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,55,57,49,95,55,99,56,57,56,50,99,99,54,51,49,98,101,52,98,55,50,48,98,101,53,101,51,54,48,50,98,100,57,57,53,101,54,52,54,102,54,102,49,56,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,247,87,127,38,177,94,189,251,163,158,251,84,147,189,189,246,31,186,215,177,178,181,31,122,63,238,179,127,7,63,126,201,92,207,125,211,213,142,174,173,211,84,127,63,175,183,154,226,161,158,224,178,251,71,247,98,235,59,77,108,53,201,107,93,157,252,106,115,173,253,235,113,67,246,211,75,170,86,190,26,251,245,232,19,99,221,228,63,105,4,132,244,234,195,213,15,96,20,139,186,14,105,179,152,233,9,104,199,94,48,75,133,226,106,63,141,214,139,126,71,210,146,206,200,77,152,10,94,52,219,145,38,125,53,25,196,36,241,218,48,168,148,230,127,237,155,213,149,104,12,234,5,210,38,212,208,25,237,122,91,80,99,105,231,123,196,209,106,247,31,72,24,140,86,79,158,29,182,212,91,253,8,212,50,61,180,63,146,117,67,89,189,180,13,169,38,26,0,74,59,122,86,39,206,82,166,153,186,167,32,92,84,108,40,45,157,25,13,105,134,213,235,125,177,59,190,133,182,5,170,109,171,142,90,107,89,49,54,56,147,102,205,193,87,142,108,74,178,134,150,115,174,50,71,97
